SGPA_Sem1,SGPA_Sem2,SGPA_Sem3,SGPA_Sem4,Attendance,Study_Hours,Extracurricular,Backlogs,CGPA,Predicted_CGPA
9.477616142481002,9.463358555384875,7.373154378749069,6.012402800826187,80.28896247263452,1.4917097800087509,0,3,8.081632969360284,8.081632969360284
6.946008393670816,9.087217808692206,9.220852244845986,9.7903674005969,68.229686409877,9.757703466750996,1,0,8.761111461951478,8.761111461951478
5.054188257401492,6.70908675848938,9.028350764750266,6.839703756510422,60.894627712749504,3.0351279812470477,0,4,6.907832384287891,6.907832384287891
9.52690988209632,6.297117167156463,7.926771821983761,6.634658081690396,99.4017983077796,3.737788476726528,1,2,7.596364238231735,7.596364238231736
5.456433383930667,6.898462040836335,9.341356402566294,5.744440251662224,72.70008105980574,3.735482610295246,0,3,6.86017301974888,6.86017301974888
6.596568187952075,7.951474712574038,6.029206050183841,6.528021077451074,84.41371178901186,3.073749959056149,0,4,6.7763175070402575,6.7763175070402575
9.750309835254026,6.340318204114381,5.55959809698864,9.383253809141005,57.02764837891804,1.0132643987768026,1,2,7.758369986374513,7.758369986374514
9.75303573468778,8.12074453924567,6.348748057584948,9.981671688136236,74.27948498296989,7.564103146791967,0,3,8.551050004913659,8.551050004913659
7.86718944061643,7.047058260956202,5.285434280446574,6.841547652534242,51.37683599347327,9.701609498193568,1,2,6.760307408638362,6.760307408638364
8.159186060848995,7.760235904259901,7.65584764000516,7.243053154772713,75.2727558955225,3.0186413495654056,0,4,7.704580689971692,7.704580689971692
7.242227609891598,7.180632645676583,9.683028461474809,8.610354691013686,98.20087035588512,6.967424726230802,1,1,8.179060852014167,8.17906085201417
6.466053858490323,6.472328797709588,5.196717703342548,9.430978902325371,69.21033564929002,7.677066942628436,0,4,6.891519815466958,6.8915198154669595
6.64332272684958,9.742266534810785,5.610549570050134,7.96522167093392,51.94980062874558,8.635828411814723,0,0,7.490340125661104,7.490340125661107
8.362592280385192,8.818028970798803,7.260995141417176,6.957628490889147,51.54778954596718,4.803662773122483,1,2,7.849811220872579,7.8498112208725805
8.761872647188401,5.700565878832263,9.669375087639525,7.063109204243119,69.39933799734348,3.726378150763863,0,1,7.798730704475827,7.798730704475829
8.957895218629243,9.342339879489565,6.580780524883752,8.478090732484034,58.0012468231597,3.92765620620728,0,2,8.339776588871649,8.339776588871649
8.94809071397277,7.437155991247568,7.536174043441962,5.0160913180213935,51.167604816409295,7.413591997886615,0,2,7.234378016670924,7.234378016670925
5.456030515243452,9.472761134470456,5.2078642952519605,8.097946687299203,87.81068069750884,8.351015198550725,0,3,7.058650658066267,7.058650658066268
7.472101523512907,8.999276279736577,5.741716004810444,6.777465052206787,72.92615044409453,2.634525709809424,0,0,7.247639715066679,7.247639715066679
5.287793800083222,7.126067522346167,9.933150614794236,8.97098665638542,64.46223859863272,4.338469073419887,0,2,7.829499648402261,7.829499648402262
7.747644411618678,5.112346541600587,9.825593482180228,5.46495319911566,95.00415915082404,9.11746177074235,1,4,7.037634408628788,7.037634408628789
7.207652506866885,6.34338679692473,5.024699904672048,7.941011334741953,55.80694801002628,8.260241677252653,1,4,6.629187635801404,6.629187635801406
9.4385209137915,7.708171073304335,9.759058927116197,7.404864449430619,97.79594144776595,9.863725624862283,1,3,8.577653840910662,8.577653840910662
6.754575062760393,8.167391099130736,8.195599689077502,8.211627629526138,65.69833586886764,7.788234337138727,0,0,7.832298370123692,7.832298370123694
5.585335082138029,6.289438427166012,9.33959147260011,5.324267972414842,94.42018361543408,4.5387568092513,1,0,6.634658238579749,6.634658238579749
5.714958410264179,5.69678037036412,7.273699278169295,7.899918937140656,80.14714382397308,6.31574050595174,0,4,6.646339248984562,6.646339248984564
8.80755315858736,9.174651183996495,7.577980142896251,7.807422939797618,91.33536798707436,6.949128288225882,0,1,8.341901856319431,8.341901856319433
8.091090316581305,9.92201090351776,7.444232901284601,7.8033004720808545,99.2006581605232,1.7061023468541157,0,3,8.31515864836613,8.31515864836613
5.505613380613951,7.628450911513429,8.334321287730521,8.017438332982273,64.42027189093729,5.900472631934786,0,3,7.371455978210044,7.371455978210045
5.420534030574987,5.858396429241518,5.698256273781564,8.382339686131811,98.05677427037963,7.383887456253486,1,4,6.3398816049324695,6.33988160493247
8.5048456572956,6.361536632596845,5.14986794936339,9.02494499840385,69.47409474512102,2.505891736009543,0,4,7.2602988094149215,7.260298809414922
5.363815031820968,5.0919533827373336,6.539649707955954,6.349103600641072,69.27559523684612,8.025685456830015,1,1,5.836130430788832,5.836130430788834
9.109300296451782,9.571494032802494,8.523403813683235,9.12524705090031,67.01935521272529,6.253955024627005,0,1,9.082361298459457,9.082361298459455
8.531211135782481,5.588755414450706,6.009267260614742,7.491278411317268,77.07038036737926,9.569996071278352,1,0,6.905128055541299,6.905128055541301
5.406743903209499,7.882582377571268,8.367162166624587,5.385291395671656,57.70725215892436,1.3818006838620254,1,3,6.760444960769252,6.760444960769253
5.42418857042596,6.37027610343603,9.849560230536351,5.292754646219896,77.68557426790056,3.3879352379992027,1,3,6.73419488765456,6.734194887654559
9.933197892505875,7.770890012578967,5.469503578947092,6.671191593480303,77.0852406205002,6.413984913698417,1,4,7.46119576937806,7.46119576937806
6.8713539787806015,8.257101941759322,8.363010591125631,8.924484885557337,88.0950906302435,3.669039209853376,1,0,8.103987849305724,8.103987849305723
6.853210735334455,9.148709018536008,7.218751096522856,8.538404673704578,91.68249809687929,7.42981747664118,1,3,7.939768881024474,7.9397688810244755
9.063997836287513,6.032106358803016,9.340711271887526,8.943074823362032,72.0220675156212,7.831047542697379,0,0,8.344972572585021,8.344972572585023
9.736242886919293,5.054979143292402,5.885748947236929,7.586345282208047,65.11666246757468,1.9226436765982704,1,0,7.065829064914168,7.06582906491417
9.930005319114354,5.684428150344036,8.463129761130823,7.200994989777453,62.96674486585472,5.624690177860909,0,4,7.819639555091666,7.819639555091668
8.766890926294709,9.500093209240523,9.190576448240552,5.73726263353142,59.73119183524359,5.580015000319503,1,0,8.2987058043268,8.298705804326802
6.881297927654579,9.369450387812575,9.723071097370116,6.640963768046557,52.882379109951245,4.3235269319398695,0,1,8.153695795220958,8.153695795220957
5.417503583493344,7.987065510851542,8.41624014144823,7.170096830869376,67.12239894173567,9.396323763127048,1,1,7.247726516665622,7.247726516665623
8.885734579637184,8.002584302168266,7.485873820042137,5.443002148398087,63.512384606539165,8.44755687885899,1,2,7.454298712561418,7.45429871256142
7.792021248679025,8.325183372731278,8.08923620100607,6.103059763556056,98.32086929332036,7.274884437186731,0,4,7.577375146493107,7.577375146493107
7.1211100462348815,5.876856393117248,9.34452492239359,7.991126470318694,77.8854413125022,7.428939721614978,1,2,7.583404458016104,7.583404458016106
9.53177192547368,9.5720597296248,7.853048733194148,8.678315571195949,67.36385195152538,5.155445294318072,1,1,8.908798989872146,8.908798989872144
5.555987411530757,7.093852624460366,5.151935298484184,9.991737556964749,79.0233800496848,9.288950689869182,1,2,6.948378222860013,6.948378222860016
7.463125521454295,6.915692641247487,9.65474347753489,9.66556665671779,56.95983506728477,7.251358845279569,0,4,8.424782074238616,8.424782074238617
5.056768223837096,7.594588526414188,8.447633755157806,8.212825997675957,72.20218746011014,7.560829554902348,1,4,7.327954125771262,7.327954125771263
7.343303209970632,5.234829833875275,8.382566928886233,7.10624026647036,81.31171607105318,8.755218134086107,0,0,7.016735059800624,7.016735059800626
5.2815163784091865,5.8314168437803975,6.078375761988585,8.180886823541163,74.44489158962257,3.4666443040797192,1,3,6.343048951929834,6.343048951929834
5.594089581340359,8.690168082131851,8.294427351163286,8.92825809040116,70.08894003271621,8.263638134800328,1,0,7.876735776259164,7.8767357762591645
5.587631233885524,5.413993339625632,6.969322028270792,5.591680954616937,99.6924194449849,2.757165426608428,0,4,5.890656889099721,5.890656889099722
8.246051510580319,8.01576054733194,8.256164885207461,7.049524448481441,94.01573810744635,4.1080775702039904,1,1,7.89187534790029,7.8918753479002905
8.730224396327117,6.226745548406605,5.532965151539954,9.199011428178084,81.17029790797201,4.020494088428585,1,1,7.42223663111294,7.42223663111294
7.916843825485798,6.946478070209883,8.28922652301518,6.91916475966522,78.46886805911414,9.806729215502266,0,0,7.51792829459402,7.517928294594022
9.81086274237271,6.443468683853499,9.997068628853333,7.859361356135933,81.0330239912292,8.708835013731342,1,4,8.52769035280387,8.52769035280387
6.87435289761852,6.7783635823247455,5.24106019430278,7.938846804310991,60.06560539112167,7.310528754312338,0,1,6.708155869639259,6.708155869639261
6.428560431409304,8.595229525921226,9.885870921106587,5.9223812656681964,69.75688716321594,7.543510854538511,0,4,7.708010536026328,7.70801053602633
9.3429956409473,6.485608578115875,7.0345398036143525,6.811177208261442,51.97297664454496,6.05865514962314,0,1,7.418580307734743,7.418580307734744
6.117979192597263,7.832023201484485,9.353767251686296,6.672556443709661,73.77730187434133,9.523816003976671,1,4,7.4940815223694255,7.494081522369428
9.816112697203057,7.380252010995498,8.911927420291367,5.130983542660324,77.15122919788315,5.466328775941254,0,2,7.809818917787561,7.809818917787561
5.0607723734490815,8.31835582681324,7.835081304933339,5.120958819456776,61.38748680516048,4.424659388829051,0,4,6.583792081163109,6.58379208116311
9.849394133538194,9.68414869662379,8.692246046256633,9.158485218378868,98.20144235827568,2.467318032384319,1,4,9.346068523699373,9.34606852369937
5.215799559752881,8.662860486051251,9.39257780650674,6.365354049864062,95.4727305468621,8.075850870349523,0,0,7.409147975543734,7.409147975543734
9.455715568490357,6.074701892953784,7.020701608255164,7.590393831194078,86.1071617727953,7.609995388680323,1,2,7.535378225223345,7.535378225223347
7.638505545431499,5.155915675306424,6.635165807816193,6.493627867943865,76.66933143826813,4.459195346717214,1,3,6.480803724124495,6.480803724124496
9.964823980596504,6.311320221499125,8.337966927817924,9.703396225576704,93.49845798238424,1.2267407256330642,1,0,8.579376838872564,8.579376838872564
5.368982823676994,7.975389653501274,9.039229709706293,6.296483794328869,56.532617191173145,8.550975949462096,1,3,7.170021495303357,7.1700214953033585
7.769271422006604,5.257129067421252,8.811425673883079,7.148284063694676,89.52548971374425,1.1027618510866626,0,1,7.246527556751403,7.246527556751403
9.846512678095497,7.481831236006181,8.989068244293172,9.36365125242301,56.24104069834242,7.333298016661459,0,3,8.920265852704464,8.920265852704468
7.615489220850744,7.984214244584447,7.177916574064665,9.209667833959044,89.71053312747027,9.732313987534514,0,4,7.996821968364724,7.996821968364725
8.146993190676312,6.671219454084804,9.089171080875108,5.930507089231386,63.78837841256785,4.938951953333831,0,3,7.459472703716902,7.459472703716904
8.478743444923087,8.85456101872911,5.601045276853042,9.013216548978551,93.85452905090943,3.114760644963575,0,0,7.986891572370948,7.986891572370947
7.272705323838866,5.532991265668859,7.722445489804247,7.290934433689463,97.2021046912699,7.343839090390436,1,0,6.954769128250359,6.95476912825036
8.137790400420318,5.375688908679043,5.028793302490608,7.414844360426776,57.43979847025578,8.354153278140267,0,3,6.489279243004186,6.489279243004188
7.921571559615501,8.640943781018017,6.622929149501351,5.667399862079719,73.13378025326968,5.917872844700626,0,0,7.213211088053647,7.213211088053648
9.505790052454945,7.477456581030992,6.83230767435699,5.403007568785624,99.04936890813426,9.703317477305315,0,0,7.304640469157137,7.304640469157139
5.227231901707289,8.44201198213868,6.980863458046277,8.639696534868825,74.17037179865733,1.46501849492165,1,3,7.3224509691902675,7.322450969190268
6.404815947961152,7.174136693018731,8.477336033449312,7.482305761776499,93.17737612572724,5.543160384740753,1,2,7.384648609051423,7.384648609051425
9.752057420382794,6.232010166195535,6.942790506351729,7.184253513075898,79.436576106566,7.466085525902951,0,2,7.527777901501489,7.52777790150149
9.451318919454582,9.095511588370998,7.243468113112653,8.647541143261984,68.76649539598009,8.76376424034261,1,1,8.609459941050055,8.609459941050055
7.278283763928565,8.997079394844896,6.187720654371637,8.82756449495555,64.28917777629351,2.6133005071701105,0,0,7.822662077025162,7.822662077025163
8.100662989007684,8.473482354272134,6.8662589581467,5.794540838346768,60.16115455430436,8.200031335873133,0,3,7.308736284943322,7.308736284943323
6.386905914905663,6.360725686149813,6.136348136315757,8.051125747388205,88.08990956888486,5.974363681466907,1,0,6.73377637118986,6.73377637118986
5.940605798618806,7.9511533343454355,5.365979618842218,5.676770411388428,69.3270253411514,4.568983137909669,1,4,6.233627290798722,6.233627290798723
7.318492024699911,6.804869484700134,8.01724296690689,8.756875430145229,75.56377311003756,2.185435257211842,0,0,7.72436997661304,7.724369976613041
6.766761140130264,5.457910366633171,8.341063992775082,8.284775781335698,74.6162740000591,8.787661830180213,0,0,7.212627820218554,7.212627820218555
7.91828055925436,9.586567877311214,8.097451730048073,9.78307310541729,78.86395146165657,2.415458873617438,1,2,8.846343318007733,8.846343318007735
5.388673184824924,5.684093154594807,7.317470219002862,5.344790081782106,93.2788572812276,3.788090732881893,0,3,5.933756660051175,5.933756660051175
9.871974038330832,9.751186769104011,6.8989289008961485,5.285273605756272,99.03696717917148,3.610409787661932,1,0,7.951840828521817,7.951840828521816
9.931053722398016,7.230028864789778,9.316668247859129,6.410935373466001,70.37921042869084,8.842726307717689,0,2,8.22217155212823,8.222171552128232
